; generated by PrusaSlicer 2.9.0 on 2025-02-22 at 01:44:57 UTC
G1 X135.768 Y196.305 E.07108 ; infill
G1 X150.826 Y211.363 E1.74178 ; infill
G1 X149.956 Y211.363 E.07116 ; infill
G1 X134.898 Y196.305 E1.74178 ; infill
G1 X134.029 Y196.305 E.07108 ; infill
G1 X149.087 Y211.363 E1.74178 ; infill
G1 X148.217 Y211.363 E.07116 ; infill
G1 X133.159 Y196.305 E1.74178 ; infill
G1 X132.29 Y196.305 E.07108 ; infill
G1 X147.348 Y211.363 E1.74178 ; infill
G1 X146.478 Y211.363 E.07116 ; infill
G1 X131.42 Y196.305 E1.74178 ; infill
G1 X130.551 Y196.305 E.07108 ; infill
G1 X145.609 Y211.363 E1.74178 ; infill
G1 X144.74 Y211.363 E.07108 ; infill
G1 X129.681 Y196.305 E1.74183 ; infill
G1 X128.812 Y196.305 E.07108 ; infill
G1 X143.87 Y211.363 E1.74178 ; infill
G1 X143.001 Y211.363 E.07108 ; infill
G1 X127.943 Y196.305 E1.74178 ; infill
G1 X127.073 Y196.305 E.07116 ; infill
G1 X142.131 Y211.363 E1.74178 ; infill
G1 X141.262 Y211.363 E.07108 ; infill
G1 X126.204 Y196.305 E1.74178 ; infill
M568 P1 A2 ;Predictive Heating
G1 X125.334 Y196.305 E.07116 ; infill
G1 X140.392 Y211.363 E1.74178 ; infill
G1 X139.523 Y211.363 E.07108 ; infill
G1 X124.465 Y196.305 E1.74178 ; infill
G1 X123.595 Y196.305 E.07116 ; infill
G1 X138.653 Y211.363 E1.74178 ; infill
G1 X137.784 Y211.363 E.07108 ; infill
G1 X122.726 Y196.305 E1.74178 ; infill
G1 X121.856 Y196.305 E.07116 ; infill
G1 X136.915 Y211.363 E1.74183 ; infill
G1 X136.045 Y211.363 E.07116 ; infill
G1 X120.987 Y196.305 E1.74178 ; infill
G1 X120.118 Y196.305 E.07108 ; infill
G1 X135.176 Y211.363 E1.74178 ; infill
G1 X134.306 Y211.363 E.07116 ; infill
G1 X119.248 Y196.305 E1.74178 ; infill
G1 X118.379 Y196.305 E.07108 ; infill
G1 X133.451 Y211.377 E1.7434 ; infill
G2 X132.797 Y211.592 I.066 J1.3 E.05699 ; infill
G1 X117.509 Y196.305 E1.76832 ; infill
G1 X117.075 Y196.305 E.0355 ; infill
G1 X117.075 Y196.739 E.0355 ; infill
G1 X132.367 Y212.031 E1.76884 ; infill
G2 X132.143 Y212.677 I1.062 J.73 E.0566 ; infill
G1 X117.075 Y197.609 E1.74293 ; infill
G1 X117.075 Y198.478 E.07108 ; infill
G1 X132.133 Y213.536 E1.74178 ; infill
G1 X132.133 Y214.406 E.07116 ; infill
G1 X117.075 Y199.348 E1.74178 ; infill
G1 X117.075 Y200.217 E.07108 ; infill
G1 X132.133 Y215.275 E1.74178 ; infill
G1 X132.133 Y216.145 E.07116 ; infill
G1 X117.075 Y201.086 E1.74183 ; infill
G1 X117.075 Y201.956 E.07116 ; infill
G1 X132.133 Y217.014 E1.74178 ; infill
G1 X132.133 Y217.883 E.07108 ; infill
G1 X117.075 Y202.825 E1.74178 ; infill
G1 X117.075 Y203.695 E.07116 ; infill
G1 X132.133 Y218.753 E1.74178 ; infill
G1 X132.133 Y219.622 E.07108 ; infill
G1 X117.075 Y204.564 E1.74178 ; infill
G1 X117.075 Y205.434 E.07116 ; infill
G1 X132.133 Y220.492 E1.74178 ; infill
G1 X132.133 Y221.361 E.07108 ; infill
G1 X117.075 Y206.303 E1.74178 ; infill
G1 X117.075 Y207.173 E.07116 ; infill
G1 X132.133 Y222.231 E1.74178 ; infill
G1 X132.133 Y223.1 E.07108 ; infill
G1 X117.075 Y208.042 E1.74178 ; infill
G1 X117.075 Y208.911 E.07108 ; infill
G1 X132.133 Y223.97 E1.74183 ; infill
G1 X132.133 Y224.839 E.07108 ; infill
G1 X117.075 Y209.781 E1.74178 ; infill
G1 X117.075 Y210.65 E.07108 ; infill
G1 X132.133 Y225.708 E1.74178 ; infill
G1 X132.133 Y226.578 E.07116 ; infill
G1 X117.075 Y211.52 E1.74178 ; infill
G1 X117.075 Y212.389 E.07108 ; infill
G1 X132.133 Y227.447 E1.74178 ; infill
G1 X132.133 Y228.317 E.07116 ; infill
G1 X117.075 Y213.259 E1.74178 ; infill
G1 X117.075 Y214.128 E.07108 ; infill
G1 X132.133 Y229.186 E1.74178 ; infill
G1 X132.133 Y230.056 E.07116 ; infill
G1 X117.075 Y214.998 E1.74178 ; infill
G1 X117.075 Y215.867 E.07108 ; infill
G1 X132.133 Y230.925 E1.74178 ; infill
G1 X132.133 Y231.795 E.07116 ; infill
G1 X117.075 Y216.736 E1.74183 ; infill
G1 X117.075 Y217.606 E.07116 ; infill
G1 X132.133 Y232.664 E1.74178 ; infill
G1 X132.133 Y233.533 E.07108 ; infill
G1 X117.075 Y218.475 E1.74178 ; infill
G1 X117.075 Y219.345 E.07116 ; infill
G1 X132.133 Y234.403 E1.74178 ; infill
G1 X132.133 Y235.272 E.07108 ; infill
G1 X117.075 Y220.214 E1.74178 ; infill
G1 X117.075 Y221.084 E.07116 ; infill
G1 X132.133 Y236.142 E1.74178 ; infill
G1 X132.133 Y237.011 E.07108 ; infill
G1 X117.075 Y221.953 E1.74178 ; infill
G1 X117.075 Y222.823 E.07116 ; infill
G1 X132.133 Y237.881 E1.74178 ; infill
G1 X132.133 Y238.75 E.07108 ; infill
G1 X117.075 Y223.692 E1.74178 ; infill
G1 X117.075 Y224.561 E.07108 ; infill
G1 X132.133 Y239.62 E1.74183 ; infill
G1 X132.133 Y240.489 E.07108 ; infill
G1 X117.075 Y225.431 E1.74178 ; infill
G1 X117.075 Y226.3 E.07108 ; infill
G1 X132.133 Y241.358 E1.74178 ; infill
G1 X132.133 Y242.228 E.07116 ; infill
G1 X117.075 Y227.17 E1.74178 ; infill
G1 X117.075 Y228.039 E.07108 ; infill
G1 X132.133 Y243.097 E1.74178 ; infill
G1 X132.133 Y243.967 E.07116 ; infill
G1 X117.075 Y228.909 E1.74178 ; infill
G1 X117.075 Y229.778 E.07108 ; infill
G1 X132.133 Y244.836 E1.74178 ; infill
G1 X132.133 Y245.706 E.07116 ; infill
M568 P0 A2 ;Predictive Heating
G1 X117.075 Y230.648 E1.74178 ; infill
G1 X117.075 Y231.517 E.07108 ; infill
G1 X132.133 Y246.575 E1.74178 ; infill
G1 X132.133 Y247.445 E.07116 ; infill
G1 X117.075 Y232.386 E1.74183 ; infill
G1 X117.075 Y233.256 E.07116 ; infill
G1 X132.133 Y248.314 E1.74178 ; infill
G1 X132.133 Y249.183 E.07108 ; infill
G1 X117.075 Y234.125 E1.74178 ; infill
G1 X117.075 Y234.995 E.07116 ; infill
G1 X132.133 Y250.053 E1.74178 ; infill
G1 X132.133 Y250.922 E.07108 ; infill
G1 X117.075 Y235.864 E1.74178 ; infill
G1 X117.075 Y236.734 E.07116 ; infill
G1 X132.133 Y251.792 E1.74178 ; infill
G1 X132.133 Y252.661 E.07108 ; infill
G1 X117.075 Y237.603 E1.74178 ; infill
G1 X117.075 Y238.473 E.07116 ; infill
G1 X132.133 Y253.531 E1.74178 ; infill
G1 X132.133 Y254.4 E.07108 ; infill
G1 X117.075 Y239.342 E1.74178 ; infill
G1 X117.075 Y240.211 E.07108 ; infill
G1 X132.133 Y255.269 E1.74178 ; infill
G1 X132.133 Y256.139 E.07116 ; infill
G1 X117.075 Y241.081 E1.74178 ; infill
G1 X117.075 Y241.95 E.07108 ; infill
G1 X132.133 Y257.008 E1.74178 ; infill
G1 X132.133 Y257.878 E.07116 ; infill
G1 X117.075 Y242.82 E1.74178 ; infill
G1 X117.075 Y243.689 E.07108 ; infill
G1 X132.133 Y258.747 E1.74178 ; infill
G1 X132.133 Y259.163 E.03403 ; infill
G1 X131.679 Y259.163 E.03713 ; infill
G1 X117.075 Y244.559 E1.68926 ; infill
G1 X117.075 Y245.428 E.07108 ; infill
G1 X130.809 Y259.163 E1.58869 ; infill
G1 X129.94 Y259.163 E.07108 ; infill
G1 X117.075 Y246.298 E1.48811 ; infill
G1 X117.075 Y247.167 E.07108 ; infill
G1 X129.07 Y259.163 E1.38753 ; infill
G1 X128.201 Y259.163 E.07108 ; infill
G1 X117.075 Y248.036 E1.28702 ; infill
G1 X117.075 Y248.906 E.07116 ; infill
G1 X127.331 Y259.163 E1.18638 ; infill
G1 X126.462 Y259.163 E.07108 ; infill
G1 X117.075 Y249.775 E1.08586 ; infill
G1 X117.075 Y250.645 E.07116 ; infill
G1 X125.592 Y259.163 E.98523 ; infill
G1 X124.723 Y259.163 E.07108 ; infill
G1 X117.075 Y251.514 E.88471 ; infill
G1 X117.075 Y252.384 E.07116 ; infill
G1 X123.854 Y259.163 E.78413 ; infill
G1 X122.984 Y259.163 E.07116 ; infill
G1 X117.075 Y253.253 E.68356 ; infill
G1 X117.075 Y254.122 E.07108 ; infill
G1 X122.115 Y259.163 E.58304 ; infill
G1 X121.245 Y259.163 E.07116 ; infill
G1 X117.075 Y254.992 E.48241 ; infill
G1 X117.075 Y255.861 E.07108 ; infill
G1 X120.376 Y259.163 E.38189 ; infill
G1 X119.506 Y259.163 E.07116 ; infill
G1 X117.075 Y256.731 E.28125 ; infill
G1 X117.075 Y257.6 E.07108 ; infill
G1 X118.637 Y259.163 E.18074 ; infill
G1 X117.767 Y259.163 E.07116 ; infill
G1 X116.799 Y258.195 E.11197 ; infill
M204 S5000 ; adjust acceleration
M106 S127.5 ; enable fan
;LAYER_CHANGE
;Z:0.64
;HEIGHT:0.32
;BEFORE_LAYER_CHANGE


OFFSET_T0
;SET_GCODE_OFFSET X=0 Y=0 Z=-2 move=1


G92 E0.0
;0.64


  M568 P0 R150 S205 
  M568 P1 R150 S205 
 
 
 

RSCS_LAYER_CHECK LAYER=1
;WIPE_START
G1 F19200
G1 X117.767 Y259.163 E-.1016 ; wipe and retract
G1 X118.637 Y259.163 E-.06457 ; wipe and retract
G1 X117.075 Y257.6 E-.164 ; wipe and retract
G1 X117.075 Y256.731 E-.0645 ; wipe and retract
G1 X119.506 Y259.163 E-.25521 ; wipe and retract
G1 X120.376 Y259.163 E-.06457 ; wipe and retract
G1 X117.075 Y255.861 E-.34653 ; wipe and retract
G1 X117.075 Y254.992 E-.0645 ; wipe and retract
G1 X121.245 Y259.163 E-.43774 ; wipe and retract
G1 X122.115 Y259.163 E-.06457 ; wipe and retract
G1 X117.075 Y254.122 E-.52906 ; wipe and retract
G1 X117.075 Y253.253 E-.0645 ; wipe and retract
G1 X122.984 Y259.163 E-.62027 ; wipe and retract
G1 X123.854 Y259.163 E-.06457 ; wipe and retract
G1 X117.075 Y252.384 E-.71153 ; wipe and retract
G1 X117.075 Y251.514 E-.06457 ; wipe and retract
G1 X124.723 Y259.163 E-.8028 ; wipe and retract
G1 X125.592 Y259.163 E-.0645 ; wipe and retract
G1 X117.075 Y250.645 E-.89401 ; wipe and retract
G1 X117.075 Y249.775 E-.06457 ; wipe and retract
G1 X126.462 Y259.163 E-.98532 ; wipe and retract
G1 X127.331 Y259.163 E-.0645 ; wipe and retract
G1 X117.075 Y248.906 E-1.07653 ; wipe and retract
G1 X117.075 Y248.036 E-.06457 ; wipe and retract
G1 X119.942 Y250.903 E-.30091 ; wipe and retract
;WIPE_END
G1 X119.942 Y250.903 Z.32 F24000 ; layer change
G1 X124.81 Y232.043 Z.66 ; layer change
;AFTER_LAYER_CHANGE
;0.64
;AFTER_LAYER_CHANGE
;0.64

OFFSET_T0
;SET_GCODE_OFFSET X=0 Y=0 Z=-2 move=1

 ; set temperature
G1 X124.81 Y232.043 ; move to first layer point
G1 Z.64 F1800 ; move to first layer point
G1 E8 F1500 ;  ; unretract
M204 S3500 ; adjust acceleration
;TYPE:Perimeter
;WIDTH:0.547331
;HEIGHT:0.32
G1 F5400
G1 X124.813 Y232.072 E.00186 ; perimeter
;WIDTH:0.588771
G1 X124.824 Y232.173 E.00703 ; perimeter
;WIDTH:0.630212
G1 F5008.557
G1 X124.835 Y232.274 E.00759 ; perimeter
G1 X124.986 Y232.434 E.01644 ; perimeter
G1 X124.835 Y232.593 E.01638 ; perimeter
G1 X124.824 Y232.694 E.00759 ; perimeter
;WIDTH:0.588771
G1 F5400
G1 X124.813 Y232.795 E.00703 ; perimeter
;WIDTH:0.547331
G1 X124.802 Y232.897 E.00653 ; perimeter
;WIDTH:0.50589
G1 X124.792 Y232.998 E.0059 ; perimeter
;WIDTH:0.46445
G1 X124.781 Y233.099 E.00535 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y235.868 E.13053 ; perimeter
;WIDTH:0.456466
G1 X124.791 Y236.013 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.801 Y236.159 E.0082 ; perimeter
G3 X124.801 Y236.308 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y236.454 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.781 Y236.599 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y239.668 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.791 Y239.813 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.801 Y239.959 E.0082 ; perimeter
G3 X124.801 Y240.108 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y240.254 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.781 Y240.399 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y243.468 E.14468 ; perimeter
;WIDTH:0.456467
G1 X124.791 Y243.613 E.0075 ; perimeter
;WIDTH:0.489924
G1 X124.801 Y243.759 E.0082 ; perimeter
G3 X124.801 Y243.908 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y244.054 E.0082 ; perimeter
;WIDTH:0.456467
G1 X124.781 Y244.199 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y247.268 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.791 Y247.413 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.801 Y247.559 E.0082 ; perimeter
G3 X124.801 Y247.708 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y247.854 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.781 Y247.999 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y251.068 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.791 Y251.213 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.801 Y251.359 E.0082 ; perimeter
G1 X124.842 Y251.434 E.00479 ; perimeter
G1 X124.801 Y251.508 E.00474 ; perimeter
G1 X124.791 Y251.654 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.781 Y251.799 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y260.011 E.38712 ; perimeter
G1 X124.426 Y260.011 E.01674 ; perimeter
G1 X124.426 Y251.799 E.38712 ; perimeter
;WIDTH:0.456466
G1 X124.417 Y251.654 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.407 Y251.508 E.0082 ; perimeter
G3 X124.407 Y251.359 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y251.213 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.426 Y251.068 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y247.999 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.417 Y247.854 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.407 Y247.708 E.0082 ; perimeter
G3 X124.407 Y247.559 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y247.413 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.426 Y247.268 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y244.199 E.14468 ; perimeter
;WIDTH:0.456467
G1 X124.417 Y244.054 E.0075 ; perimeter
;WIDTH:0.489924
G1 X124.407 Y243.908 E.0082 ; perimeter
G3 X124.407 Y243.759 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y243.613 E.0082 ; perimeter
;WIDTH:0.456467
G1 X124.426 Y243.468 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y240.399 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.417 Y240.254 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.407 Y240.108 E.0082 ; perimeter
G3 X124.407 Y239.959 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y239.813 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.426 Y239.668 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y236.599 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.417 Y236.454 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.407 Y236.308 E.0082 ; perimeter
G3 X124.407 Y236.159 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y236.013 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.426 Y235.868 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y233.099 E.13053 ; perimeter
;WIDTH:0.46445
G1 X124.416 Y232.998 E.00534 ; perimeter
;WIDTH:0.50589
G1 X124.405 Y232.897 E.00591 ; perimeter
;WIDTH:0.547331
G1 X124.394 Y232.795 E.00653 ; perimeter
;WIDTH:0.588771
G1 X124.383 Y232.694 E.00703 ; perimeter
;WIDTH:0.630212
G1 F5008.557
G1 X124.372 Y232.593 E.00759 ; perimeter
G1 X124.221 Y232.434 E.01638 ; perimeter
G1 X124.372 Y232.274 E.01644 ; perimeter
G1 X124.383 Y232.173 E.00759 ; perimeter
;WIDTH:0.588771
G1 F5400
G1 X124.394 Y232.072 E.00703 ; perimeter
;WIDTH:0.547331
G1 X124.405 Y231.97 E.00653 ; perimeter
;WIDTH:0.50589
G1 X124.416 Y231.869 E.00591 ; perimeter
;WIDTH:0.46445
G1 X124.426 Y231.768 E.00534 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y228.999 E.13053 ; perimeter
;WIDTH:0.456467
G1 X124.417 Y228.854 E.0075 ; perimeter
;WIDTH:0.489924
G1 X124.407 Y228.708 E.0082 ; perimeter
G3 X124.407 Y228.559 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y228.413 E.0082 ; perimeter
;WIDTH:0.456467
G1 X124.426 Y228.268 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y225.199 E.14468 ; perimeter
;WIDTH:0.456467
G1 X124.417 Y225.054 E.0075 ; perimeter
;WIDTH:0.489924
G1 X124.407 Y224.908 E.0082 ; perimeter
G3 X124.407 Y224.759 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y224.613 E.0082 ; perimeter
;WIDTH:0.456467
G1 X124.426 Y224.468 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y221.399 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.417 Y221.254 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.407 Y221.108 E.0082 ; perimeter
G3 X124.407 Y220.959 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y220.813 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.426 Y220.668 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y217.599 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.417 Y217.454 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.407 Y217.308 E.0082 ; perimeter
G3 X124.407 Y217.159 I.066 J-.074 E.00942 ; perimeter
G1 X124.417 Y217.013 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.426 Y216.868 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.426 Y213.856 E.14199 ; perimeter
G1 X124.781 Y213.856 E.01674 ; perimeter
G1 X124.781 Y216.868 E.14199 ; perimeter
;WIDTH:0.456466
G1 X124.791 Y217.013 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.801 Y217.159 E.0082 ; perimeter
G3 X124.801 Y217.308 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y217.454 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.781 Y217.599 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y220.668 E.14468 ; perimeter
;WIDTH:0.456466
G1 X124.791 Y220.813 E.0075 ; perimeter
;WIDTH:0.489923
G1 X124.801 Y220.959 E.0082 ; perimeter
G3 X124.801 Y221.108 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y221.254 E.0082 ; perimeter
;WIDTH:0.456466
G1 X124.781 Y221.399 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y224.468 E.14468 ; perimeter
;WIDTH:0.456467
G1 X124.791 Y224.613 E.0075 ; perimeter
;WIDTH:0.489924
G1 X124.801 Y224.759 E.0082 ; perimeter
G3 X124.801 Y224.908 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y225.054 E.0082 ; perimeter
;WIDTH:0.456467
G1 X124.781 Y225.199 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y228.268 E.14468 ; perimeter
;WIDTH:0.456467
G1 X124.791 Y228.413 E.0075 ; perimeter
;WIDTH:0.489924
G1 X124.801 Y228.559 E.0082 ; perimeter
G3 X124.801 Y228.708 I-.067 J.075 E.00942 ; perimeter
G1 X124.791 Y228.854 E.0082 ; perimeter
;WIDTH:0.456467
G1 X124.781 Y228.999 E.0075 ; perimeter
;WIDTH:0.42301
G1 X124.781 Y231.768 E.13053 ; perimeter
;WIDTH:0.46445
G1 X124.792 Y231.869 E.00535 ; perimeter
;WIDTH:0.50589
G1 X124.802 Y231.97 E.0059 ; perimeter
;WIDTH:0.547331
G1 X124.804 Y231.983 E.00084 ; perimeter
M204 S5000 ; adjust acceleration
M204 S8000 ; adjust acceleration
G1 X124.804 Y231.983 F24000 ; move to first perimeter point
G1 X125.962 Y232.601 ; move to first perimeter point
M204 S2000 ; adjust acceleration
